-11,0,aiC23qZYHJuLSeYutNgxVdF7D6c=,c7D0drO43xbwRHT3tSkfzQQ94gQ=
-12,28,aiC23qZYHJuLSeYutNgxVdF7D6c=,LtDITdlE3bc10DzDuIw8rP3pkv8=
-12,29,aiC23qZYHJuLSeYutNgxVdF7D6c=,LtDITdlE3bc10DzDuIw8rP3pkv8=
-12,30,aiC23qZYHJuLSeYutNgxVdF7D6c=,LtDITdlE3bc10DzDuIw8rP3pkv8=
-12,31,aiC23qZYHJuLSeYutNgxVdF7D6c=,LtDITdlE3bc10DzDuIw8rP3pkv8=
-12,27,aiC23qZYHJuLSeYutNgxVdF7D6c=,hGwKT6rVlDtmGcKHMUfKtDGPQZY=
-10,22,0CumgQPHGe398jJZb9kN/Dkzhn0=,Opd3jrcXO9lV3xGgHn2QL/C4Kgs=
-10,23,0CumgQPHGe398jJZb9kN/Dkzhn0=,zSu4LYxagf3t5nIyR9sJOEF0LEs=
-10,21,0CumgQPHGe398jJZb9kN/Dkzhn0=,ouB9J3YV5I9f5bcMTEmvTawgB6U=
-10,26,aiC23qZYHJuLSeYutNgxVdF7D6c=,3In1dTGggoLQcjfSP+xHAg0zYXI=
-10,27,aiC23qZYHJuLSeYutNgxVdF7D6c=,3In1dTGggoLQcjfSP+xHAg0zYXI=
-10,24,aiC23qZYHJuLSeYutNgxVdF7D6c=,3In1dTGggoLQcjfSP+xHAg0zYXI=
-10,25,aiC23qZYHJuLSeYutNgxVdF7D6c=,3In1dTGggoLQcjfSP+xHAg0zYXI=
-11,23,aiC23qZYHJuLSeYutNgxVdF7D6c=,3In1dTGggoLQcjfSP+xHAg0zYXI=
-11,22,aiC23qZYHJuLSeYutNgxVdF7D6c=,3In1dTGggoLQcjfSP+xHAg0zYXI=
-10,0,0CumgQPHGe398jJZb9kN/Dkzhn0=,1macZB3fjBiA8KBI05JHftVMby4=
-10,1,0CumgQPHGe398jJZb9kN/Dkzhn0=,K4RndtX9MK7iBdg45LAvfEfB+fQ=
-9,22,0CumgQPHGe398jJZb9kN/Dkzhn0=,/kanidZI24iTU0s63cKq93Y0uGE=
-9,21,4qXZ8dIQrGHBupnRQddlaWw72Zo=,UyFxN9fvQLPmNcDug3j+ly69sE8=
-9,20,4qXZ8dIQrGHBupnRQddlaWw72Zo=,UyFxN9fvQLPmNcDug3j+ly69sE8=
-10,20,0CumgQPHGe398jJZb9kN/Dkzhn0=,Cn1t8vXsTQg9BTR0GUBra/CRHzE=
-9,1,4qXZ8dIQrGHBupnRQddlaWw72Zo=,LrdwDYV4Y4/iNKqjACXkiDPaTuY=
-9,0,4qXZ8dIQrGHBupnRQddlaWw72Zo=,LrdwDYV4Y4/iNKqjACXkiDPaTuY=
-8,16,iG72erxvQ5rSzMFTbpIlB280xww=,Z0FbBxlE8WODYldO43FqxLSv+60=
-8,17,iG72erxvQ5rSzMFTbpIlB280xww=,Z0FbBxlE8WODYldO43FqxLSv+60=
-8,18,iG72erxvQ5rSzMFTbpIlB280xww=,Z0FbBxlE8WODYldO43FqxLSv+60=
-8,19,iG72erxvQ5rSzMFTbpIlB280xww=,Z0FbBxlE8WODYldO43FqxLSv+60=
-8,20,iG72erxvQ5rSzMFTbpIlB280xww=,3B7gqlh0/jgyKz24oyJFlhAjlYo=
-8,21,4qXZ8dIQrGHBupnRQddlaWw72Zo=,cxlZs0ZVGHpVZFAkA1h4wcxDlsU=
-9,19,4qXZ8dIQrGHBupnRQddlaWw72Zo=,LrdwDYV4Y4/iNKqjACXkiDPaTuY=
-8,13,up1vs4KuBa06Nx5EdyWFYYvqxDQ=,j28po42Puq0co3mOZHJEYYWapYE=
-8,14,uvgAsrMZIaAjdVYe7H9QxiFPeAg=,Z0FbBxlE8WODYldO43FqxLSv+60=
-9,17,up1vs4KuBa06Nx5EdyWFYYvqxDQ=,LrdwDYV4Y4/iNKqjACXkiDPaTuY=
-8,15,uvgAsrMZIaAjdVYe7H9QxiFPeAg=,Z0FbBxlE8WODYldO43FqxLSv+60=
-9,16,up1vs4KuBa06Nx5EdyWFYYvqxDQ=,cxlZs0ZVGHpVZFAkA1h4wcxDlsU=
-8,0,uvgAsrMZIaAjdVYe7H9QxiFPeAg=,UYZ55TNKhgOJvEOQH6ggq5pkou8=
-8,1,uvgAsrMZIaAjdVYe7H9QxiFPeAg=,obvnz0ROt+hdvGpAX+4FyJ5RXTI=
-8,11,up1vs4KuBa06Nx5EdyWFYYvqxDQ=,cxlZs0ZVGHpVZFAkA1h4wcxDlsU=
-8,12,up1vs4KuBa06Nx5EdyWFYYvqxDQ=,Fim7hlqVkIgFgFlZogxpNocQi34=
-7,17,uvgAsrMZIaAjdVYe7H9QxiFPeAg=,/cV0LV1+8NNORBRD8UxBE/fvlh4=
-7,16,uvgAsrMZIaAjdVYe7H9QxiFPeAg=,/cV0LV1+8NNORBRD8UxBE/fvlh4=
-7,19,uvgAsrMZIaAjdVYe7H9QxiFPeAg=,/cV0LV1+8NNORBRD8UxBE/fvlh4=
-7,18,uvgAsrMZIaAjdVYe7H9QxiFPeAg=,Fim7hlqVkIgFgFlZogxpNocQi34=
-7,11,0dhTndZdlAlsS/JpZlxwVGzjhgw=,HWPWPiLuG/+QxQww4o7q3pnClhU=
-7,10,0dhTndZdlAlsS/JpZlxwVGzjhgw=,HWPWPiLuG/+QxQww4o7q3pnClhU=
-7,13,0dhTndZdlAlsS/JpZlxwVGzjhgw=,HWPWPiLuG/+QxQww4o7q3pnClhU=
-7,12,0dhTndZdlAlsS/JpZlxwVGzjhgw=,HWPWPiLuG/+QxQww4o7q3pnClhU=
-7,15,iG72erxvQ5rSzMFTbpIlB280xww=,Fim7hlqVkIgFgFlZogxpNocQi34=
-7,14,0dhTndZdlAlsS/JpZlxwVGzjhgw=,xTUkulzz4HT5s/hx3VBgUV3r1b8=
-7,1,0dhTndZdlAlsS/JpZlxwVGzjhgw=,HWPWPiLuG/+QxQww4o7q3pnClhU=
-7,0,0dhTndZdlAlsS/JpZlxwVGzjhgw=,QKX+cQBCHacMb3/NE2oAWpx6jQk=
-6,10,0dhTndZdlAlsS/JpZlxwVGzjhgw=,CGGzOolgLHv1GRI9L+V5ye57eDE=
-6,11,0dhTndZdlAlsS/JpZlxwVGzjhgw=,CGGzOolgLHv1GRI9L+V5ye57eDE=
-6,12,0dhTndZdlAlsS/JpZlxwVGzjhgw=,ItN791ZG8sblrmI+oG93VYKZWws=
-6,0,0dhTndZdlAlsS/JpZlxwVGzjhgw=,NK1dMQu1Wqq+qrkOpmc0xIxPr1k=
-6,1,0dhTndZdlAlsS/JpZlxwVGzjhgw=,4Paa92GVLmed5jVbmnFWBMt8Mb4=
-5,11,0dhTndZdlAlsS/JpZlxwVGzjhgw=,E5iN3KmEDkcwP+TdenYhJR1E/tQ=
-5,10,0dhTndZdlAlsS/JpZlxwVGzjhgw=,E5iN3KmEDkcwP+TdenYhJR1E/tQ=
-5,1,Nk+qu6V7Zt/SWJes07RrBmOksMk=,zXVc5w1DHuA4mOD1gQimovpcMvY=
-5,0,Nk+qu6V7Zt/SWJes07RrBmOksMk=,OKprX/DjyAB1An0gTU2x9u2TFm0=
-4,8,Nk+qu6V7Zt/SWJes07RrBmOksMk=,NrHGruEIQMXrIp34kZr1CDCxovQ=
-4,9,Nk+qu6V7Zt/SWJes07RrBmOksMk=,Syi2PGlrwezmAEEh7LG2SyMmK8E=
-4,10,Nk+qu6V7Zt/SWJes07RrBmOksMk=,S5WYvZaDP7ViVYEPoDdhTeh8SUM=
-4,11,Nk+qu6V7Zt/SWJes07RrBmOksMk=,Kr9MnCOtjqLWO1+cn51kubefk3o=
-4,0,Nk+qu6V7Zt/SWJes07RrBmOksMk=,Kr9MnCOtjqLWO1+cn51kubefk3o=
-4,1,Nk+qu6V7Zt/SWJes07RrBmOksMk=,S5WYvZaDP7ViVYEPoDdhTeh8SUM=
-4,7,Nk+qu6V7Zt/SWJes07RrBmOksMk=,rntzs6eL1b5IOjN0q+N2xyaavAg=
-3,12,PUvfgvzxo36ipuRHsvLTaqe/jgg=,XqBFZPJOGqAH6qw73RZu6RiGmZU=
-3,9,PUvfgvzxo36ipuRHsvLTaqe/jgg=,XqBFZPJOGqAH6qw73RZu6RiGmZU=
-3,8,PUvfgvzxo36ipuRHsvLTaqe/jgg=,XqBFZPJOGqAH6qw73RZu6RiGmZU=
-3,11,PUvfgvzxo36ipuRHsvLTaqe/jgg=,XqBFZPJOGqAH6qw73RZu6RiGmZU=
-3,10,PUvfgvzxo36ipuRHsvLTaqe/jgg=,XqBFZPJOGqAH6qw73RZu6RiGmZU=
-3,5,PUvfgvzxo36ipuRHsvLTaqe/jgg=,/gwBDiOgAZGopWqVj3au9Sfkk2c=
-3,7,PUvfgvzxo36ipuRHsvLTaqe/jgg=,K1bUbuDi4EP9HWMLzAboR3xfy+w=
-3,6,PUvfgvzxo36ipuRHsvLTaqe/jgg=,K1bUbuDi4EP9HWMLzAboR3xfy+w=
-3,1,PUvfgvzxo36ipuRHsvLTaqe/jgg=,16Uz+6gyboDHd17Ys+goQE6XvGM=
-3,0,PUvfgvzxo36ipuRHsvLTaqe/jgg=,16Uz+6gyboDHd17Ys+goQE6XvGM=
-3,13,Nk+qu6V7Zt/SWJes07RrBmOksMk=,16Uz+6gyboDHd17Ys+goQE6XvGM=
-3,14,PUvfgvzxo36ipuRHsvLTaqe/jgg=,16Uz+6gyboDHd17Ys+goQE6XvGM=
-3,4,PUvfgvzxo36ipuRHsvLTaqe/jgg=,MUI+QKuwi6Gknx3yASyPuH2BY7I=
-2,18,9zymQj1hIqUVvht2RWZPjN0Chtc=,CWYOlWZJiP6H++1X/obLY7IfioQ=
-2,19,9zymQj1hIqUVvht2RWZPjN0Chtc=,a12YQ3QJbBh7FiI/nAbM988K2ZQ=
-2,16,9zymQj1hIqUVvht2RWZPjN0Chtc=,PY7SnpV9o5y0xo4YXxkFmeU8yXs=
-2,17,9+Xv5Z4yAxc8/ggj4w8lAETCO4k=,XWIoy3R8McISdzIzD7ikL5tk01g=
-2,14,TletIVOzaHRh5IS9+FVgEGvniNk=,58Wybml+tyWFM71odI5pj0zYU2g=
-2,15,TletIVOzaHRh5IS9+FVgEGvniNk=,FOPdzg+gbBU7b7gGVTnbL1VQLzQ=
-2,12,TletIVOzaHRh5IS9+FVgEGvniNk=,9G/2QyEg3OT4xLd8d2vAD3ow+d8=
-2,13,TletIVOzaHRh5IS9+FVgEGvniNk=,58Wybml+tyWFM71odI5pj0zYU2g=
-2,10,TletIVOzaHRh5IS9+FVgEGvniNk=,sHS+jT01euidjvQLwXn+tJIc0T0=
-2,11,U6Ok2P8m5vRtNrD5vX44qMRnino=,k5ip9uFELtyJUmuaFH2jTvOFiTg=
-2,8,U6Ok2P8m5vRtNrD5vX44qMRnino=,sHS+jT01euidjvQLwXn+tJIc0T0=
-2,9,U6Ok2P8m5vRtNrD5vX44qMRnino=,sHS+jT01euidjvQLwXn+tJIc0T0=
-2,6,U6Ok2P8m5vRtNrD5vX44qMRnino=,sHS+jT01euidjvQLwXn+tJIc0T0=
-2,7,U6Ok2P8m5vRtNrD5vX44qMRnino=,sHS+jT01euidjvQLwXn+tJIc0T0=
-2,4,U6Ok2P8m5vRtNrD5vX44qMRnino=,1c+q3bzFXbELGTU0qF1BdcqIEVg=
-2,5,U6Ok2P8m5vRtNrD5vX44qMRnino=,1c+q3bzFXbELGTU0qF1BdcqIEVg=
-2,2,U6Ok2P8m5vRtNrD5vX44qMRnino=,1c+q3bzFXbELGTU0qF1BdcqIEVg=
-3,17,cgm6cDDGylfe4/vAE2RLcq30G68=,jZ9Inj8xCH9MkIBLsaunPqxRPKk=
-2,0,9zymQj1hIqUVvht2RWZPjN0Chtc=,1c+q3bzFXbELGTU0qF1BdcqIEVg=
-3,19,TletIVOzaHRh5IS9+FVgEGvniNk=,PZZ/kGPnvyxlPzGSWZ+IuBnJ/8g=
-2,1,9zymQj1hIqUVvht2RWZPjN0Chtc=,1c+q3bzFXbELGTU0qF1BdcqIEVg=
-3,18,TletIVOzaHRh5IS9+FVgEGvniNk=,PZZ/kGPnvyxlPzGSWZ+IuBnJ/8g=
-1,18,HzUqAycEa2mguhw930QvVdGwvVw=,AOa0HO0194wvP3EwGDCYeOB9Tx0=
-2,3,HzUqAycEa2mguhw930QvVdGwvVw=,KBKSuIntm9RBv9HVrpIRxAr7ivk=
-1,17,HzUqAycEa2mguhw930QvVdGwvVw=,KBKSuIntm9RBv9HVrpIRxAr7ivk=
-1,16,9+Xv5Z4yAxc8/ggj4w8lAETCO4k=,RQKbrgV2AlNe98niRPv2EBS3wNY=
-1,15,9+Xv5Z4yAxc8/ggj4w8lAETCO4k=,YtivxE87uGf0fr4DF9qJ9xQYlvY=
-1,14,9+Xv5Z4yAxc8/ggj4w8lAETCO4k=,FjCUUfM0VS4KENoVMpADO3/wz8M=
-1,13,9zymQj1hIqUVvht2RWZPjN0Chtc=,BZTsQB8v0vY24C8SteDi8c/a6ME=
-1,12,9zymQj1hIqUVvht2RWZPjN0Chtc=,k4qpSszRhXvozpZoHhx1bDf8TPI=
-1,9,9zymQj1hIqUVvht2RWZPjN0Chtc=,k4qpSszRhXvozpZoHhx1bDf8TPI=
-1,8,9zymQj1hIqUVvht2RWZPjN0Chtc=,amBAscUdoqygzW6gUrn5BM1lOTI=
-1,7,9+Xv5Z4yAxc8/ggj4w8lAETCO4k=,BUFnw5YrRj0oMARnjRZ0Elu9BYA=
-1,6,9+Xv5Z4yAxc8/ggj4w8lAETCO4k=,LrNVEDIYz2wXDt35Ox2ESAHjyoQ=
-1,5,9+Xv5Z4yAxc8/ggj4w8lAETCO4k=,BUFnw5YrRj0oMARnjRZ0Elu9BYA=
-1,4,9+Xv5Z4yAxc8/ggj4w8lAETCO4k=,BUFnw5YrRj0oMARnjRZ0Elu9BYA=
-1,3,9+Xv5Z4yAxc8/ggj4w8lAETCO4k=,BUFnw5YrRj0oMARnjRZ0Elu9BYA=
-1,2,9+Xv5Z4yAxc8/ggj4w8lAETCO4k=,KIOID/vr2BiJ76fqmAZMML8OaEo=
-1,1,9+Xv5Z4yAxc8/ggj4w8lAETCO4k=,KIOID/vr2BiJ76fqmAZMML8OaEo=
-1,0,9+Xv5Z4yAxc8/ggj4w8lAETCO4k=,KIOID/vr2BiJ76fqmAZMML8OaEo=
