30,-15,IjryoLVnOlTtNpecuAeSh/wqvwQ=,+znhrEPvsCYboLgYAYazwjKlRGA=
29,-15,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
29,-1,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
17,-16,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
17,-14,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
22,-10,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
26,-5,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
30,-13,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
21,-10,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
23,-10,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
20,-16,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
26,-15,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
16,-14,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
22,-13,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
20,-9,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
18,-16,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
24,-15,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
28,-15,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
20,-15,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
16,-12,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
23,-6,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
18,-15,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
24,-14,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
16,-7,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
24,-16,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
31,-13,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
16,-8,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
16,-5,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
24,-13,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
18,-5,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
17,-5,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
31,-14,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
29,-13,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
27,-9,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
27,-6,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
19,-9,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
24,-8,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
19,-14,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
18,-6,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
19,-5,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
31,-15,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
21,-9,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
28,-13,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
17,-7,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
19,-6,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
19,-10,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
19,-7,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
18,-14,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
18,-9,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
17,-11,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
23,-13,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
19,-12,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
17,-9,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
19,-11,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
17,-10,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
20,-14,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
19,-15,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
21,-15,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
23,-15,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
21,-14,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
18,-7,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
27,-5,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
19,-8,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
28,-5,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
18,-10,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
29,-11,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
25,-13,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
30,-14,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
24,-11,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
17,-8,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
16,-15,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
26,-9,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
30,-12,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
28,-11,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
25,-9,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
29,-12,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
25,-12,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
18,-8,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
26,-7,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
22,-14,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
30,-11,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
26,-13,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
29,-10,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
25,-14,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
29,-14,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
27,-13,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
20,-7,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
23,-14,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
26,-12,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
22,-8,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
21,-6,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
20,-1,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
20,-6,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
27,-11,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
23,-5,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
26,-11,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
22,-7,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
21,-7,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
22,-6,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
24,-9,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
24,-2,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
26,-14,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
28,-10,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
21,-1,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
19,-16,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
27,-12,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
20,-5,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
28,-12,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
22,-1,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
21,-5,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
30,-10,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
20,-4,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
21,-8,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
22,-5,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
21,-4,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
31,-11,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
20,-3,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
31,-10,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
27,-14,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
23,-4,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
27,-1,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
25,-4,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
29,-5,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
30,-7,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
22,-4,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
16,-13,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,FXm4UItreuu7uRVjat1LB2GHeiQ=
31,-12,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
27,-2,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
21,-3,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
24,-5,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
27,-3,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
29,-6,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
28,-8,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
25,-1,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
26,-1,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
25,-2,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
31,-5,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
