2,5,a0IPv45kPC5Edon9nKs/fSoG3II=,BIViWiwd4+bBpCccnb41s/T9l/o=
3,3,a0IPv45kPC5Edon9nKs/fSoG3II=,Nkl1QjR4ChCrE5Grj27qMOi7w6U=
3,2,a0IPv45kPC5Edon9nKs/fSoG3II=,J0szWbB7B0FGL6LaEgBBia/cYl4=
3,1,a0IPv45kPC5Edon9nKs/fSoG3II=,1SKn9AqmOLtX7gx8Wl9p+fKrx4c=
3,0,a0IPv45kPC5Edon9nKs/fSoG3II=,YXLdKcap2uu3bDMLFwvGmsaAkNM=
3,6,a0IPv45kPC5Edon9nKs/fSoG3II=,SrbmdWkGPUGM3z21LyJvMwV4boU=
3,5,a0IPv45kPC5Edon9nKs/fSoG3II=,7g+lBwsYmbkLfn4T0cnKclSUM1w=
3,4,a0IPv45kPC5Edon9nKs/fSoG3II=,7g+lBwsYmbkLfn4T0cnKclSUM1w=
4,4,a0IPv45kPC5Edon9nKs/fSoG3II=,uVqf4F5HjoN2ercx2HSeMElRYNg=
4,5,a0IPv45kPC5Edon9nKs/fSoG3II=,uVqf4F5HjoN2ercx2HSeMElRYNg=
4,0,a0IPv45kPC5Edon9nKs/fSoG3II=,Xw/NO/x2mqGU1OLY2P2B94n4lsE=
4,1,a0IPv45kPC5Edon9nKs/fSoG3II=,R9r9VQXIfLKgTlciL3r1bc5LDkU=
4,2,a0IPv45kPC5Edon9nKs/fSoG3II=,R9r9VQXIfLKgTlciL3r1bc5LDkU=
4,3,a0IPv45kPC5Edon9nKs/fSoG3II=,Xxrqt0FjZLYCT/rpQI4lU8gj+2M=
4,20,a0IPv45kPC5Edon9nKs/fSoG3II=,oNWkZgn0gwbvWeH5Rk1IUd36j/I=
4,21,OMqoNjdSYH44Hz8ZST/A08r4DOI=,oNWkZgn0gwbvWeH5Rk1IUd36j/I=
5,5,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
5,4,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
5,1,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
5,0,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
5,3,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
5,2,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
5,21,OMqoNjdSYH44Hz8ZST/A08r4DOI=,RBkhOpictlBL2AuFEDjVpwyl7HM=
5,20,OMqoNjdSYH44Hz8ZST/A08r4DOI=,oNWkZgn0gwbvWeH5Rk1IUd36j/I=
6,6,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
6,4,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
6,5,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
6,2,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
6,3,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
6,0,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
6,1,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
7,7,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
7,6,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
7,5,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
7,4,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
7,3,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
7,2,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
7,1,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
7,0,OMqoNjdSYH44Hz8ZST/A08r4DOI=,uVqf4F5HjoN2ercx2HSeMElRYNg=
7,20,OMqoNjdSYH44Hz8ZST/A08r4DOI=,oNWkZgn0gwbvWeH5Rk1IUd36j/I=
8,0,OMqoNjdSYH44Hz8ZST/A08r4DOI=,4E8zl2yczjE/paPay310b3gUSBs=
8,1,OMqoNjdSYH44Hz8ZST/A08r4DOI=,24dJFi0ictaiWPRv7SmZr5xNqvs=
8,2,OMqoNjdSYH44Hz8ZST/A08r4DOI=,MPwVc5OfcOFIfWqLCM2+KqfJct0=
8,3,OMqoNjdSYH44Hz8ZST/A08r4DOI=,oCunIBD056Dtetirv4d7xF/rauE=
8,4,OMqoNjdSYH44Hz8ZST/A08r4DOI=,2wmX/MQKlR/XemrX2fI5yWvIlVA=
8,5,OMqoNjdSYH44Hz8ZST/A08r4DOI=,4E8zl2yczjE/paPay310b3gUSBs=
8,6,OMqoNjdSYH44Hz8ZST/A08r4DOI=,4E8zl2yczjE/paPay310b3gUSBs=
8,7,OMqoNjdSYH44Hz8ZST/A08r4DOI=,4E8zl2yczjE/paPay310b3gUSBs=
9,1,OMqoNjdSYH44Hz8ZST/A08r4DOI=,KukPerW9i/mVzDp+/ROWAvn+wWI=
9,0,OMqoNjdSYH44Hz8ZST/A08r4DOI=,xitjLsbXmkiiBedixwOQu7WiZyo=
9,3,OMqoNjdSYH44Hz8ZST/A08r4DOI=,gUBCKbeLKHNHrVHFp2dqu0Ah0K0=
9,2,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,HJSVzz1yzEswNo+RB+sjN7ku2GM=
9,4,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,h0/BSx6Lbi8ci27JKKOC3PKnz1s=
10,2,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,vZXj9uPJNx4YYkxdDydS8As3rxA=
10,3,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,ZiSDC19lGtAhyLxcOMgChrMypvk=
10,0,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,5sueGKDiutqPmokezfpn6fo0Xf0=
10,1,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,0bWYrXnBLYzz3dSpaJGcvxtR8fk=
10,4,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,uCuoD/lZxwRxozBClK70mgHcjrA=
11,3,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,uCuoD/lZxwRxozBClK70mgHcjrA=
11,2,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,nejxd6cPVBrORgXKK0ztFlF9/5U=
11,1,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,hN8Il6bRHmKdwfUHQgrAvMSlDGY=
11,0,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,3kQ/PYXgcaUvu7xUihzVlBND/h4=
11,4,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,4E8zl2yczjE/paPay310b3gUSBs=
12,0,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,nIK0jlk/i6tP3l77a20UFxRtjj4=
12,1,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,3P+q8ic5ERdB+1/d9Z7sgo5LQk0=
12,2,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,UBIw6cb7Lu6E1OoRkJE5iJzd5KY=
12,3,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,4E8zl2yczjE/paPay310b3gUSBs=
13,4,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,4E8zl2yczjE/paPay310b3gUSBs=
13,1,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,B8AFProh/x+uCYm9KUc/XM7hxFs=
13,0,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,9+EAgAevj3wWBaYHJbUj6022LRw=
13,3,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,4E8zl2yczjE/paPay310b3gUSBs=
13,2,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,Jcr/u5hQVwdcho7OyuP5AzOoCQw=
14,6,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,4E8zl2yczjE/paPay310b3gUSBs=
14,4,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,4E8zl2yczjE/paPay310b3gUSBs=
14,5,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,4E8zl2yczjE/paPay310b3gUSBs=
14,2,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,SII58/VzfLNYbxyDdMoSgJ5K5yI=
14,3,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,+cJFAvvgOLYn6ocPR4AwT9jnPLs=
14,0,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,DmVTqHwrZ48QnPxwTD9eKiRqI+0=
14,1,NAm9bYbNo0HwWW5SDlk6ZMgzhwM=,ho4swOfS7k+rAN3QPPR0oywtP4k=
15,6,FSoi0a/yx9GwxDeQyFoUTbaD83U=,4E8zl2yczjE/paPay310b3gUSBs=
15,5,FSoi0a/yx9GwxDeQyFoUTbaD83U=,4E8zl2yczjE/paPay310b3gUSBs=
15,4,FSoi0a/yx9GwxDeQyFoUTbaD83U=,4E8zl2yczjE/paPay310b3gUSBs=
15,3,FSoi0a/yx9GwxDeQyFoUTbaD83U=,PAHHeqx4kn1X7BMgAhj0iJCikcs=
15,2,FSoi0a/yx9GwxDeQyFoUTbaD83U=,BBc5viHYHv1ihQNKQRK82+QOiT4=
15,1,FSoi0a/yx9GwxDeQyFoUTbaD83U=,mn7xTP7r3lrulKN/+yxwzhMzhac=
15,0,FSoi0a/yx9GwxDeQyFoUTbaD83U=,4E8zl2yczjE/paPay310b3gUSBs=
16,0,FSoi0a/yx9GwxDeQyFoUTbaD83U=,jLkveBNYA+T6qDo3/flgK5yxeiY=
16,1,FSoi0a/yx9GwxDeQyFoUTbaD83U=,a3gDOiKJOkcyMmbicFQtI4X38+U=
16,2,FSoi0a/yx9GwxDeQyFoUTbaD83U=,vAr3BIAdd6qf5nigKU6B1c+g8dA=
16,3,FSoi0a/yx9GwxDeQyFoUTbaD83U=,Dw1Oqozr7HhbOcoy2ZaqBn/A+9U=
16,4,FSoi0a/yx9GwxDeQyFoUTbaD83U=,Dw1Oqozr7HhbOcoy2ZaqBn/A+9U=
16,5,FSoi0a/yx9GwxDeQyFoUTbaD83U=,Dw1Oqozr7HhbOcoy2ZaqBn/A+9U=
16,6,FSoi0a/yx9GwxDeQyFoUTbaD83U=,7LkBltLdTUKFsrZ3yXUHrqWnhEw=
17,1,FSoi0a/yx9GwxDeQyFoUTbaD83U=,HEX2+tNQsSpIAVol6hxOwv5DjxE=
17,0,FSoi0a/yx9GwxDeQyFoUTbaD83U=,XVlkSQSq4DPG+tQDdZleNEqIybQ=
17,3,FSoi0a/yx9GwxDeQyFoUTbaD83U=,Dw1Oqozr7HhbOcoy2ZaqBn/A+9U=
17,2,FSoi0a/yx9GwxDeQyFoUTbaD83U=,VMCNYAfhZWv3bL8nPS2k/XeTFWo=
17,5,FSoi0a/yx9GwxDeQyFoUTbaD83U=,avrNx4YYf0aOv9GLTBw6DPMxVhQ=
17,4,ekMkAQwMe03feeFqzhoPc85kgI4=,Nd3TG1c8+NS2XXgoc1bziox9whE=
18,3,ekMkAQwMe03feeFqzhoPc85kgI4=,Dw1Oqozr7HhbOcoy2ZaqBn/A+9U=
18,0,ekMkAQwMe03feeFqzhoPc85kgI4=,XVlkSQSq4DPG+tQDdZleNEqIybQ=
18,1,ekMkAQwMe03feeFqzhoPc85kgI4=,NWAmToKvXPpYtZ2I7j60l18QrzA=
18,4,ekMkAQwMe03feeFqzhoPc85kgI4=,BmUMrQq/OmfRwLDPntGcjxmkd5A=
18,5,ekMkAQwMe03feeFqzhoPc85kgI4=,6ixQ4qU6vps4CWt0bonit6HbUUQ=
19,1,ekMkAQwMe03feeFqzhoPc85kgI4=,cPfhhdIFRrdyogTTohR0VgFw/oc=
19,0,ekMkAQwMe03feeFqzhoPc85kgI4=,wVD6uB7vfrb6dsUwNoSj42nn8fg=
20,0,ekMkAQwMe03feeFqzhoPc85kgI4=,Hi/xOMVIXUrokFSarXGedxtnvi8=
20,1,ekMkAQwMe03feeFqzhoPc85kgI4=,pC62D+CO3bi20OEWA28P/elFeV8=
