-55,192,VbRk3+zoveDxRHaGVgUrco7HeT0=,qB0PNY4keeek/2q/9I4zOg1nOEE=
-62,205,VbRk3+zoveDxRHaGVgUrco7HeT0=,TbPI4swZq879LCZ/flAn9rSsbJY=
-63,205,VbRk3+zoveDxRHaGVgUrco7HeT0=,6zHzUycMS/fIaZBfqKgTzi4xEj8=
-63,206,VbRk3+zoveDxRHaGVgUrco7HeT0=,Qb0sQZ2KZtRqQ9/N9OCjwW+1N54=
-56,192,VbRk3+zoveDxRHaGVgUrco7HeT0=,qB0PNY4keeek/2q/9I4zOg1nOEE=
-60,195,VbRk3+zoveDxRHaGVgUrco7HeT0=,ix3TM8PYXpcctJH+y/mWYf2ecnI=
-57,196,VbRk3+zoveDxRHaGVgUrco7HeT0=,uVV/eoiQHkaeBfJDxcNUDHh6YMA=
-56,195,VbRk3+zoveDxRHaGVgUrco7HeT0=,Bh7PYZloduSnIc6wxOnJyyPW/a8=
-55,195,VbRk3+zoveDxRHaGVgUrco7HeT0=,Bh7PYZloduSnIc6wxOnJyyPW/a8=
-57,195,VbRk3+zoveDxRHaGVgUrco7HeT0=,Vq9kQMBz9975oU+beT/+++8N27s=
-61,205,VbRk3+zoveDxRHaGVgUrco7HeT0=,TbPI4swZq879LCZ/flAn9rSsbJY=
-61,203,VbRk3+zoveDxRHaGVgUrco7HeT0=,AC8oaqhHySZSjRcSmFjyrBpXzc8=
-61,204,VbRk3+zoveDxRHaGVgUrco7HeT0=,TbPI4swZq879LCZ/flAn9rSsbJY=
-61,202,VbRk3+zoveDxRHaGVgUrco7HeT0=,AC8oaqhHySZSjRcSmFjyrBpXzc8=
-61,201,VbRk3+zoveDxRHaGVgUrco7HeT0=,dYiLzoC1qAmGlYrZ3ljI9SFy7x0=
-60,192,VbRk3+zoveDxRHaGVgUrco7HeT0=,bhy6vQzVsSPfHLKQzecaHJmaX+U=
-62,193,VbRk3+zoveDxRHaGVgUrco7HeT0=,mLqGRFWLdYjnVuBqdSS6wQuj3TU=
-63,194,VbRk3+zoveDxRHaGVgUrco7HeT0=,HdWLndZ+4Na4Oq2ye+mML/dt+dQ=
-62,194,VbRk3+zoveDxRHaGVgUrco7HeT0=,ZZPEDr/tRv+XGrbpqtbh61sXRdk=
-61,192,VbRk3+zoveDxRHaGVgUrco7HeT0=,mLqGRFWLdYjnVuBqdSS6wQuj3TU=
-57,197,VbRk3+zoveDxRHaGVgUrco7HeT0=,uVV/eoiQHkaeBfJDxcNUDHh6YMA=
-63,207,VbRk3+zoveDxRHaGVgUrco7HeT0=,Qb0sQZ2KZtRqQ9/N9OCjwW+1N54=
-64,197,VbRk3+zoveDxRHaGVgUrco7HeT0=,uBqfTms/Mpb1z/ok9av6BHG7nOc=
-64,198,VbRk3+zoveDxRHaGVgUrco7HeT0=,RANhP1clxBZHkZ0ze2ucVMB1+Kc=
-62,192,VbRk3+zoveDxRHaGVgUrco7HeT0=,mLqGRFWLdYjnVuBqdSS6wQuj3TU=
-64,195,VbRk3+zoveDxRHaGVgUrco7HeT0=,HdWLndZ+4Na4Oq2ye+mML/dt+dQ=
-64,194,VbRk3+zoveDxRHaGVgUrco7HeT0=,HdWLndZ+4Na4Oq2ye+mML/dt+dQ=
-64,196,VbRk3+zoveDxRHaGVgUrco7HeT0=,uBqfTms/Mpb1z/ok9av6BHG7nOc=
-64,207,VbRk3+zoveDxRHaGVgUrco7HeT0=,Qb0sQZ2KZtRqQ9/N9OCjwW+1N54=
-60,198,VbRk3+zoveDxRHaGVgUrco7HeT0=,29dyvVT1Wtk/OIDyzUacDvJAvPI=
-59,198,VbRk3+zoveDxRHaGVgUrco7HeT0=,29dyvVT1Wtk/OIDyzUacDvJAvPI=
-64,199,VbRk3+zoveDxRHaGVgUrco7HeT0=,RANhP1clxBZHkZ0ze2ucVMB1+Kc=
-59,199,VbRk3+zoveDxRHaGVgUrco7HeT0=,29dyvVT1Wtk/OIDyzUacDvJAvPI=
-59,197,VbRk3+zoveDxRHaGVgUrco7HeT0=,n+uaEuKU4Ii9bxOmwzO6Y5dgUz4=
-60,197,VbRk3+zoveDxRHaGVgUrco7HeT0=,n+uaEuKU4Ii9bxOmwzO6Y5dgUz4=
-58,197,VbRk3+zoveDxRHaGVgUrco7HeT0=,uVV/eoiQHkaeBfJDxcNUDHh6YMA=
-60,199,VbRk3+zoveDxRHaGVgUrco7HeT0=,29dyvVT1Wtk/OIDyzUacDvJAvPI=
-57,192,VbRk3+zoveDxRHaGVgUrco7HeT0=,aZpLjkNUKKvN2ijV6mX6sZFMYiY=
-61,200,VbRk3+zoveDxRHaGVgUrco7HeT0=,dYiLzoC1qAmGlYrZ3ljI9SFy7x0=
-59,195,VbRk3+zoveDxRHaGVgUrco7HeT0=,ix3TM8PYXpcctJH+y/mWYf2ecnI=
-58,194,VbRk3+zoveDxRHaGVgUrco7HeT0=,Vq9kQMBz9975oU+beT/+++8N27s=
-64,206,VbRk3+zoveDxRHaGVgUrco7HeT0=,Qb0sQZ2KZtRqQ9/N9OCjwW+1N54=
-64,204,VbRk3+zoveDxRHaGVgUrco7HeT0=,6zHzUycMS/fIaZBfqKgTzi4xEj8=
-61,199,VbRk3+zoveDxRHaGVgUrco7HeT0=,J96uFs79hfKwemFfIPLAij6Uum0=
-64,202,VbRk3+zoveDxRHaGVgUrco7HeT0=,0FZRI2Z5ZCoOlDz5kI+ukM385gE=
-58,192,VbRk3+zoveDxRHaGVgUrco7HeT0=,aZpLjkNUKKvN2ijV6mX6sZFMYiY=
-59,192,VbRk3+zoveDxRHaGVgUrco7HeT0=,bhy6vQzVsSPfHLKQzecaHJmaX+U=
-64,200,VbRk3+zoveDxRHaGVgUrco7HeT0=,Ijuu2tY6ww2QWkUFoMdpsmjaLog=
-61,198,VbRk3+zoveDxRHaGVgUrco7HeT0=,J96uFs79hfKwemFfIPLAij6Uum0=
-61,197,VbRk3+zoveDxRHaGVgUrco7HeT0=,rMBU7wGCj2ifr7Kcv5ZuLFm96vs=
-64,203,VbRk3+zoveDxRHaGVgUrco7HeT0=,0FZRI2Z5ZCoOlDz5kI+ukM385gE=
-64,201,VbRk3+zoveDxRHaGVgUrco7HeT0=,Ijuu2tY6ww2QWkUFoMdpsmjaLog=
-64,205,VbRk3+zoveDxRHaGVgUrco7HeT0=,6zHzUycMS/fIaZBfqKgTzi4xEj8=
-59,193,VbRk3+zoveDxRHaGVgUrco7HeT0=,bhy6vQzVsSPfHLKQzecaHJmaX+U=
-60,193,VbRk3+zoveDxRHaGVgUrco7HeT0=,bhy6vQzVsSPfHLKQzecaHJmaX+U=
-60,194,VbRk3+zoveDxRHaGVgUrco7HeT0=,ix3TM8PYXpcctJH+y/mWYf2ecnI=
-58,193,VbRk3+zoveDxRHaGVgUrco7HeT0=,aZpLjkNUKKvN2ijV6mX6sZFMYiY=
-59,194,VbRk3+zoveDxRHaGVgUrco7HeT0=,ix3TM8PYXpcctJH+y/mWYf2ecnI=
-63,208,VbRk3+zoveDxRHaGVgUrco7HeT0=,P7+jKzaPgyuu/FycMH9r51RsUvE=
-63,209,VbRk3+zoveDxRHaGVgUrco7HeT0=,P7+jKzaPgyuu/FycMH9r51RsUvE=
-64,208,VbRk3+zoveDxRHaGVgUrco7HeT0=,P7+jKzaPgyuu/FycMH9r51RsUvE=
-64,209,VbRk3+zoveDxRHaGVgUrco7HeT0=,P7+jKzaPgyuu/FycMH9r51RsUvE=
